time,prediction
1,0.376782864332199
2,0.361750125885010
3,0.334040641784668
4,0.289838373661041
5,0.400066047906876
6,0.386553049087524
7,0.428033947944641
8,0.371223032474518
9,0.443037807941437
10,0.536131501197815
11,0.380771279335022
12,0.403153747320175
13,0.378944903612137
14,0.339221954345703
15,0.384908676147461
16,0.385023593902588
17,0.369117558002472
18,0.412195205688477
19,0.396089613437653
20,0.416802167892456
21,0.399894684553146
22,0.411470144987106
23,0.455851405858994
24,0.455409377813339
25,0.438980281352997
26,0.447580456733704
27,0.358661830425262
28,0.308059751987457
29,0.324895977973938
30,0.367637187242508
31,0.390067398548126
32,0.362982094287872
33,0.383683621883392
34,0.408210903406143
35,0.432611644268036
36,0.487380355596542
37,0.517075240612030
38,0.465127527713776
39,0.426996648311615
40,0.438395678997040
41,0.456174969673157
42,0.402258098125458
43,0.503650724887848
44,0.389367878437042
45,0.462395250797272
46,0.421629726886749
47,0.351466357707977
48,0.387186080217361
49,0.431301862001419
50,0.531412720680237
51,0.412595152854919
52,0.359832018613815
53,0.378350496292114
54,0.493908703327179
55,0.525203764438629
56,0.501109838485718
57,0.399249732494354
58,0.415545821189880
59,0.379672676324844
60,0.426194041967392
61,0.524346828460693
62,0.546793758869171
63,0.614969849586487
64,0.563213646411896
65,0.417314946651459
66,0.409675866365433
67,0.388068258762360
68,0.485065609216690
69,0.546954870223999
70,0.573434829711914
71,0.513939619064331
72,0.588461518287659
73,0.653194665908813
74,0.539960801601410
75,0.452881366014481
76,0.563356876373291
77,0.558295488357544
78,0.463855206966400
79,0.560002267360687
80,0.592702865600586
81,0.536176383495331
82,0.533760905265808
83,0.500074684619904
84,0.515231966972351
85,0.655855596065521
86,0.540204763412476
87,0.560861229896545
88,0.545341253280640
89,0.675463557243347
90,0.599868297576904
91,0.624462306499481
92,0.578867018222809
93,0.582713544368744
94,0.498561024665833
95,0.504172205924988
96,0.512407124042511
97,0.660415172576904
98,0.557260036468506
99,0.574820995330811
100,0.534139513969421
101,0.625285506248474
102,0.639759063720703
103,0.514227032661438
104,0.591058194637299
105,0.619655787944794
106,0.671922385692596
107,0.526068389415741
108,0.544664144515991
109,0.590848445892334
110,0.570573687553406
111,0.564189672470093
112,0.592715620994568
113,0.554696381092072
114,0.565836906433105
115,0.562119364738464
116,0.554612576961517
117,0.521383106708527
118,0.584223389625549
119,0.551300525665283
120,0.570135116577148
121,0.567749679088593
122,0.601047337055206
123,0.563146233558655
124,0.578603029251099
125,0.666378140449524
126,0.578173279762268
127,0.606463968753815
128,0.608762800693512
129,0.777289390563965
130,0.601275801658630
131,0.765547573566437
132,0.565735220909119
133,0.707493782043457
134,0.681733310222626
135,0.639448046684265
136,0.670561015605927
137,0.665430843830109
138,0.730405747890472
139,0.691399395465851
140,0.685853838920593
141,0.669458031654358
142,0.625737428665161
143,0.790963828563690
144,0.796984612941742
145,0.762406945228577
146,0.693640053272247
147,0.768154501914978
148,0.703544557094574
149,0.697440564632416
